"0","# True"
"0","gamma_1 <- gamma[,2]"
"0","slope_1 <- -gamma_1[2] / gamma_1[3]"
"0","intercept_1 <- -gamma_1[1] / gamma_1[3]"
"0",""
"0","# Estimated with random init"
"0","gamma_2 <- res2$gamma[,2]"
"0","slope_2 <- -gamma_2[2] / gamma_2[3]"
"0","intercept_2 <- -gamma_2[1] / gamma_2[3]"
"0",""
"0","# Plot data and decision boundary"
"0","ggplot(data, aes(x = x1, y = x2, color = factor(group))) +"
"0","  geom_point() +"
"0","  geom_abline(aes(slope = slope_1, intercept = intercept_1, linetype = ""True Decision Boundary""), color = ""blue"") +"
"0","  geom_abline(aes(slope = slope_2, intercept = intercept_2, linetype = ""Est. Decision Boundary 1""), color = ""red"") +"
"0","  scale_linetype_manual(values = c(""True Decision Boundary"" = ""solid"", ""Est. Decision Boundary 1"" = ""dashed"", ""Est. Decision Boundary 2"" = ""longdash"")) +"
"0","  labs(color = ""Group"", linetype = ""Legend"") +"
"0","  guides(color = guide_legend(order = 1), linetype = guide_legend(order = 2))"
