"1","
"
"1","'log Lik.' "
"1",""
"1","-371.0782"
"1",""
"1"," (df="
"1",""
"1","14"
"1",""
"1",")
"
"1","AIC:"
"1"," "
"1","770.1564"
"1"," "
"1","  BIC:"
"1"," "
"1","812.3053"
"1"," "
"1","
"
"1","
"
"0","parameters(model)"
"1","                "
"1","     Comp.1"
"1","      Comp.2"
"1","    Comp.3"
"1","
coef.(Intercept)"
"1","  1.8450087"
"1","  9.10669445"
"1"," 0.7111122"
"1","
coef.x1         "
"1"," -0.1165580"
"1","  0.01311711"
"1"," 1.1977760"
"1","
coef.x2         "
"1","  0.5041215"
"1"," -0.27378533"
"1"," 1.2071916"
"1","
sigma           "
"1","  2.8246391"
"1","  0.64931418"
"1"," 1.2851766"
"1","
"
