"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated beta and sigma: \n"")"
"1","Estimated beta and sigma: 
"
"0","cat(""beta: \n"")"
"1","beta: 
"
"0","print(res$beta)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.1913877"
"1","  2.121361"
"1","
[2,]"
"1"," 1.0399460"
"1","  1.001026"
"1","
[3,]"
"1"," 1.0212678"
"1"," -1.575620"
"1","
"
"0","cat(""sigma: "", res$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.9601326"
"1"," "
"1","1.582929"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","print(beta)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    1"
"1","    1"
"1","
[3,]"
"1","    1"
"1","   -1"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res$gamma)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","
[1,]"
"1","    0"
"1"," -5.5701331"
"1","
[2,]"
"1","    0"
"1","  0.6490182"
"1","
[3,]"
"1","    0"
"1","  2.6237058"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -18.69315"
"1","
[2,]"
"1","    0"
"1","   6.00000"
"1","
[3,]"
"1","    0"
"1","   6.00000"
"1","
"
