"0","set.seed(113)"
"0","#mu_h <- runif(G)  # moyennes initiales pour les deux groupes"
"0","sigma_h <- rep(1, G)  # variances initiales pour les deux groupes"
"0","mu_h <- c(sample(y[], 1), sample(y[], 1), sample(y[], 1))"
"0","# sigma_h <- c(1,1)"
"0",""
"0","cat(""Initial value of gamma \n"")"
"1","Initial value of gamma 
"
"0","res_var3 <- moe_gaussian_var(X_tild, y, gamma, mu_h, sigma_h, max_iter = 5000, G=3)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1"," -3.762905"
"1"," -4.740188"
"1","
[2,]"
"1","    0"
"1","  1.404472"
"1"," -5.209962"
"1","
[3,]"
"1","    0"
"1","  2.877006"
"1","  1.149357"
"1","
"
"1","
"
"1","[1]"
"1"," ""Convergence atteinte Ã  l'itÃ©ration 3163"""
"1","
"
